Common Name,Hotspot,Scientific name,enddate,startdate,latitude,longitude,detection_count,id
European Roe,CT48,Capreolus capreolus,2025-07-10 02:34:12,2025-07-10 02:34:01,46.50836,29.87452,1,2ffd7a8f-467b-415e-b8fa-ac2f1ee258df
European Roe,CT49,Capreolus capreolus,2025-06-08 23:26:35,2025-06-08 23:26:35,46.51642,29.87586,1,539a383f-a028-41bf-b5b6-d95e572df0c3
European Roe,CT49,Capreolus capreolus,2025-06-12 02:41:58,2025-06-12 02:41:58,46.51642,29.87586,1,a03f9595-9d87-4d79-8612-fa9d4e2f259d
European Roe,CT49,Capreolus capreolus,2025-06-10 03:06:53,2025-06-10 03:06:53,46.51642,29.87586,1,4d0b038c-b0d7-47b2-97a3-88b4b5438069
European Roe,CT49,Capreolus capreolus,2025-06-20 05:10:28,2025-06-20 05:10:28,46.51642,29.87586,1,ffadc98e-285b-4cc6-bab6-074b25fb770c
European Roe,CT44,Capreolus capreolus,2025-06-24 06:17:05,2025-06-24 06:17:05,46.53128,29.86926,1,5930f4bc-099c-4936-87d3-e2ae36900cb6
European Roe,CT49,Capreolus capreolus,2025-06-20 03:11:39,2025-06-20 03:11:39,46.51642,29.87586,1,bf6ed2f9-d4d3-4908-a7ba-ddaee46f1485
European Roe,CT49,Capreolus capreolus,2025-05-31 04:26:57,2025-05-31 04:26:57,46.51642,29.87586,1,b91b0a56-18b9-45dd-baf8-e1a84c88b4d7
European Roe,CT49,Capreolus capreolus,2025-06-12 04:42:09,2025-06-12 04:42:09,46.51642,29.87586,1,04a4f790-a10c-43fe-8746-e44e0405fbb2
European Roe,CT49,Capreolus capreolus,2025-05-31 19:11:46,2025-05-31 19:11:46,46.51642,29.87586,1,d511c6b5-8b9a-470f-a77a-18d0cb6ca838
European Roe,CT44,Capreolus capreolus,2025-06-24 04:16:54,2025-06-24 04:16:54,46.53128,29.86926,1,de9efde5-9159-488b-bfa1-c66e229541b6
European Roe,CT49,Capreolus capreolus,2025-06-08 21:26:24,2025-06-08 21:26:24,46.51642,29.87586,1,0c102ea4-4e1e-42fe-bf56-738110e2131f
European Roe,CT49,Capreolus capreolus,2025-05-31 02:26:45,2025-05-31 02:26:45,46.51642,29.87586,1,186b2820-621b-4b49-ab45-16e00eb56079
European Roe,CT48,Capreolus capreolus,2025-06-02 02:44:19,2025-06-02 02:44:19,46.50836,29.87452,1,e5ab4d32-dae9-4815-bb7a-f9b04bbdde0d
European Roe,CT48,Capreolus capreolus,2025-06-02 04:44:31,2025-06-02 04:44:31,46.50836,29.87452,1,bd01e9b1-2cdd-4480-b3b9-53ff9f389003
European Roe,CT49,Capreolus capreolus,2025-05-31 21:11:57,2025-05-31 21:11:57,46.51642,29.87586,1,4dbd9e69-dd94-48af-b831-9c47c13cff62
Badger,CT44,Meles meles,2025-07-03 00:06:34,2025-07-03 00:06:22,46.53128,29.86926,1,e428de57-a54c-412e-8866-75a25aef6995
